frecuencia1,ugen1,frecuencia2,ugen2,frecuencia3,ugen3,clase,claseModelo
2277,3,6884,9,11038,9,2,3
11826,11,5317,6,1593,10,3,1
4544,9,9680,6,13194,0,2,3
12059,10,1619,7,5566,4,3,3
8455,8,14131,3,17775,3,0,3
9778,0,14590,11,18395,0,0,3
15104,5,2112,3,9371,2,3,3
7519,11,2613,11,7587,6,2,3
1126,9,17729,11,701,0,1,1
5966,7,3213,8,10786,6,2,3
5058,1,19452,5,15852,2,0,3
11731,0,16472,4,6623,1,1,1
1632,7,10298,6,11565,8,2,3
11115,2,7442,7,875,10,1,1
2981,5,14073,0,1886,5,1,1
1457,8,12759,8,18767,8,2,3
4492,7,1066,7,11127,11,2,3
12010,9,17367,5,7197,9,1,1
9030,3,5950,4,14581,3,2,3
9303,10,5847,6,1287,4,1,1
10199,7,1494,7,12325,3,2,3
7524,6,16686,0,13252,3,0,3
18281,4,12791,5,3263,3,3,1
11749,10,14611,11,16494,9,0,3
17570,1,12395,7,12075,9,0,3
12755,4,8755,3,9614,10,3,3
13451,6,4259,7,12724,9,3,3
1530,1,13731,8,2113,6,1,1
16248,10,3744,10,9059,0,3,3
14796,4,1692,7,3723,6,3,1
16869,6,1491,9,12328,2,3,3
12005,8,1946,2,2738,4,3,1
1472,6,12676,3,11022,6,2,3
6451,10,17403,4,16145,5,0,3
292,7,5652,11,7449,3,2,3
2154,2,16912,2,7237,2,1,1
11224,2,4521,10,2385,8,3,1
2903,1,7038,6,10879,5,2,3
1375,6,8107,1,14724,8,2,3
9939,0,9176,1,796,6,1,1
9760,11,4706,11,14678,8,2,3
8698,3,3798,8,19641,7,2,3
9778,8,17460,7,1371,4,1,1
17525,11,8188,9,144,9,3,1
17477,5,4944,4,9699,0,3,3
2192,7,4392,3,8386,10,2,3
17139,7,15398,11,18968,11,0,3
5496,10,9029,11,6060,10,1,3
15362,1,6871,4,3329,0,3,1
17334,10,1241,10,16677,6,3,3
12976,7,14348,4,4032,10,1,1
18881,10,1927,11,12403,0,3,3
10094,9,17819,4,13929,6,0,3
9125,8,6709,5,16721,5,2,3
12270,8,14437,10,9152,6,0,3
7386,2,12905,11,6885,8,1,1
19767,5,15493,11,15118,6,0,3
9129,0,2555,7,12007,1,2,3
8000,3,7954,7,14080,4,2,3
10253,0,11086,6,17552,11,0,3
19480,2,13726,11,4765,3,3,1
19653,11,5625,4,5719,6,3,1
3525,0,16404,7,10740,1,1,1
18580,6,19247,6,6501,5,1,1
12739,7,6455,5,3982,1,3,1
4676,11,6071,3,17079,6,2,3
16801,10,18357,6,12940,9,0,3
10576,7,6327,0,6583,11,3,3
9637,6,5669,3,12971,10,2,3
10981,7,14143,8,13327,1,0,3
6991,11,8277,4,8532,9,2,3
11145,9,18335,1,11539,0,0,1
2640,9,16523,0,8401,9,1,1
14074,2,14235,3,2347,4,1,1
13184,5,4620,2,14647,3,3,3
13395,5,5398,11,17544,2,3,3
9445,3,18629,4,15051,0,0,3
9573,9,19401,6,14203,11,0,1
6358,5,9748,11,18009,4,2,3
4582,0,5741,10,12185,2,2,3
7200,8,9890,0,11613,2,2,3
2979,11,15093,3,16527,10,0,3
5373,8,95,7,512,0,2,1
15153,4,5167,2,14928,8,3,3
6999,7,17989,7,12313,10,0,1
5429,11,17732,3,9848,4,1,1
14182,0,1256,10,8930,1,3,3
8528,2,12630,0,7885,2,1,3
4541,1,1251,3,8111,10,2,3
3076,0,14419,4,1897,7,1,1
13386,6,3435,7,6005,0,3,3
6965,11,1856,6,4994,1,2,3
18556,6,12463,7,391,10,3,1
10632,4,15696,5,14411,7,0,3
16936,6,3675,9,10906,1,3,3
1336,3,13051,2,17158,6,2,3
12458,6,8081,3,16585,9,0,3
1374,7,10885,5,9786,5,2,3
14088,4,10914,5,10462,9,3,3
12601,11,10065,2,5619,0,3,3
14588,8,7143,3,17700,0,0,3
17612,0,15510,11,11422,0,0,3
17238,2,18622,10,14075,6,0,3
8524,2,18717,4,2058,4,1,1
8086,7,15915,11,10441,2,1,1
17280,9,14552,10,17835,10,0,3
9097,9,7073,6,15237,8,2,3
17953,5,3459,0,9522,2,3,3
13378,9,3809,7,9904,9,3,3
19030,0,8370,8,11402,2,3,3
7503,1,16775,2,9054,3,1,1
2193,8,17366,2,1954,0,1,1
18450,2,9002,6,17049,0,0,3
12602,7,14695,10,5443,4,1,1
17647,1,9956,3,12639,8,3,3
13830,4,14191,10,5756,0,1,1
16522,4,411,5,8611,5,3,3
12059,3,19121,8,9135,3,0,1
10177,0,2230,0,11835,8,2,3
12854,11,13631,7,9467,10,0,3
11904,9,19849,9,18805,6,0,3
13995,6,16845,0,7523,7,1,3
9132,6,12098,9,6721,7,1,3
4645,11,13415,7,5373,9,1,1
8245,9,11033,7,9480,5,1,3
6936,9,6102,1,3300,3,1,3
19717,6,14049,11,18693,2,0,3
3684,11,8635,9,17458,8,2,3
17431,11,2371,0,4441,11,3,1
10252,4,18031,11,14180,1,0,3
18593,10,94,3,18831,2,3,3
10539,3,613,1,10190,9,3,3
10782,4,3001,1,16094,1,2,3
5804,8,5328,9,4914,2,2,3
5293,3,15057,3,14663,7,0,3
4961,8,9699,0,18674,0,2,3
4705,9,19355,6,10281,1,1,1
6624,4,3149,6,3049,6,2,3
1524,6,12110,5,10553,11,2,3
9576,9,1838,9,8537,10,2,3
12824,0,292,11,15239,3,3,3
2248,0,11385,10,14876,0,2,3
19754,2,5014,1,16147,4,3,3
2728,10,253,1,8739,10,2,3
1586,10,4235,8,19186,5,2,3
7470,9,10293,1,15720,4,0,3
6849,10,4245,4,16468,10,2,3
18570,11,2436,0,14711,6,3,3
19979,0,1175,3,15525,8,3,3
3022,3,3220,1,17186,11,2,3
17847,8,16608,7,5661,5,1,1
18815,10,13383,7,11778,9,0,3
4731,10,17256,10,18375,9,0,3
16962,1,17757,9,14246,11,0,3
2388,9,17258,10,4046,3,1,1
11855,3,8617,6,17806,10,0,3
467,4,18039,9,10918,7,1,1
7405,4,2997,1,7783,10,2,3
3294,7,13715,0,10386,7,1,3
19001,2,8153,0,2882,9,3,1
16571,2,2702,2,6518,2,3,3
11338,6,12034,11,8406,8,1,3
6378,2,14965,0,9930,0,1,1
12257,2,6489,7,14672,4,3,3
15862,10,13390,8,19948,11,0,3
6861,10,12520,7,1013,10,1,1
2961,4,16633,4,11697,6,1,1
11614,6,9606,2,18872,5,0,3
19407,3,6861,4,1483,11,3,1
12660,4,7521,3,6897,4,3,3
427,5,17424,9,14545,6,0,3
416,5,2473,11,7786,10,2,3
19607,0,16216,9,5053,5,1,1
14995,2,14682,6,616,7,1,1
3879,11,9446,0,3731,5,1,1
17518,5,6938,6,17975,6,3,3
9611,2,18514,5,18524,2,0,3
15923,1,10273,0,3365,7,3,1
2030,1,10190,9,15283,7,2,3
12130,11,19093,1,17991,0,0,3
6570,9,2389,11,8573,3,2,3
1895,6,7407,7,11510,7,2,3
12729,1,18015,10,18322,6,0,3
16688,7,3234,11,9438,7,3,3
8918,3,12281,1,19572,11,0,3
2462,1,15900,2,13038,11,0,3
18617,4,14898,6,4949,2,1,1
12994,1,16944,3,3809,6,1,1
15907,3,3090,3,8710,3,3,3
672,5,8130,7,11134,10,2,3
5852,3,7877,6,12748,6,2,3
9724,5,18686,9,15609,1,0,3
19370,1,6602,5,19839,1,0,3
6092,4,2076,7,8586,4,2,3
18466,7,12848,2,6417,8,3,1
19334,9,2774,2,13171,2,3,3
13021,9,13181,0,16137,6,0,3
5367,11,11097,0,1674,10,1,1
9853,3,1640,0,177,2,3,1
14065,10,5969,11,10276,9,3,3
16065,8,3653,2,17235,1,3,3
166,7,4409,1,13354,4,2,3
6220,4,13502,0,16667,7,0,3
15304,6,12873,6,3262,6,1,1
929,6,12429,1,10804,5,2,3
16842,5,5040,2,4401,2,3,1
19982,1,11631,1,2259,5,3,1
18753,8,3011,5,7682,2,3,3
13949,3,10268,8,7418,10,3,3
19588,8,15085,7,652,7,1,1
15861,2,6309,9,4868,6,3,1
4228,3,16299,6,2819,2,1,1
7556,9,4769,11,17337,11,2,3
1215,1,11283,2,16295,9,2,3
11226,5,1125,0,1429,11,3,1
17084,4,1783,3,4420,7,3,1
18988,0,11776,0,18236,10,0,3
7544,5,4831,6,10216,4,2,3
7439,1,3618,7,5479,9,2,3
1453,5,7542,9,2364,5,1,1
602,5,17344,3,1143,0,1,1
8434,5,18322,3,15687,1,0,3
1637,7,4105,6,4428,2,2,3
5661,10,16093,2,14022,5,0,3
5188,9,14975,5,6567,11,1,1
17475,5,13909,2,17131,7,0,3
1477,9,10820,7,1462,10,1,1
671,1,12370,11,16790,5,2,3
6739,1,18974,2,11301,5,0,1
15607,9,16650,3,16730,5,0,3
11714,6,17025,4,12225,2,0,3
12657,9,10678,5,4293,2,1,1
11267,3,3094,1,2561,8,3,1
9644,9,17411,5,4834,5,1,1
4310,8,8333,9,1168,7,1,1
6467,10,19424,8,9093,7,1,1
6709,0,2874,5,19635,3,2,3
15580,8,5550,1,4170,4,3,1
4171,11,158,1,13856,10,2,3
13180,11,5179,3,7731,1,3,3
3049,0,12847,3,1413,8,1,1
12547,4,12252,1,6712,1,1,3
16555,10,6717,10,6563,7,3,3
13891,6,11882,7,16667,6,0,3
931,7,2721,4,7440,6,2,3
11119,8,17312,8,19940,8,0,3
1975,0,2113,9,13094,11,2,3
295,0,11290,11,6647,9,1,1
11759,3,1315,7,2504,8,3,1
17179,6,11392,1,1394,2,3,1
5168,3,4321,10,19152,10,2,3
7234,7,14757,7,17168,4,0,3
13697,9,3272,11,5767,11,3,3
13470,2,8022,4,1153,6,3,1
5469,4,952,0,10613,7,2,3
13189,10,6038,11,9520,5,3,3
11972,7,7489,10,282,1,1,1
7207,2,13807,0,15433,8,0,3
14931,8,13847,7,10877,11,0,3
10034,6,14150,5,5616,10,1,1
11327,6,577,4,6342,5,3,3
18378,11,2931,11,14277,8,3,3
14078,5,12524,9,14238,5,0,3
1798,9,3945,9,8861,1,2,3
1205,8,9209,6,6436,8,2,1
19085,1,2747,0,161,2,3,1
4318,9,11688,9,2891,6,1,1
17868,1,12210,2,3719,6,3,1
5202,6,5739,3,11599,8,2,3
16325,8,9374,9,14697,7,0,3
3831,9,6936,9,9847,9,2,3
2518,9,12695,7,6666,5,1,1
12019,0,713,11,4263,5,3,3
12813,4,18131,0,5992,11,1,1
9218,3,12853,11,2394,10,1,1
18702,6,7576,7,6617,4,3,1
8677,2,173,8,18684,0,2,3
9700,6,1517,9,5381,6,3,3
19059,1,2691,5,11591,8,3,3
4708,11,6949,10,4434,6,2,3
11396,1,16845,1,7911,6,1,1
9081,11,18127,7,16167,1,0,3
19009,5,5464,9,17596,11,3,3
13979,7,13916,3,3831,0,1,1
16623,9,4409,4,9024,1,3,3
2254,0,11310,4,7192,2,1,1
4171,5,17748,2,15021,3,0,3
10762,9,19292,9,4802,8,1,1
9481,5,18759,11,4070,6,1,1
5688,0,12792,7,7695,8,1,1
5164,6,15346,0,4833,2,1,1
18809,10,8614,0,13135,3,3,3
11062,0,13795,2,10988,4,0,3
14497,11,5120,0,13068,1,3,3
3801,1,2561,2,15650,7,2,3
10807,1,5745,1,4285,3,3,3
683,1,12304,3,1669,1,1,1
2705,6,5815,6,16515,6,2,3
12330,4,18087,7,6219,0,1,1
6493,7,3498,9,12431,3,2,3
16697,8,18348,7,9744,0,0,3
18172,11,5007,9,11454,7,3,3
15348,11,7754,2,5042,11,3,1
110,8,10810,2,4264,10,1,1
5428,5,5940,6,14225,0,2,3
1175,7,4448,2,19381,6,2,3
13868,3,10293,7,7218,8,3,3
19855,9,4442,9,12508,5,3,3
18343,4,12365,4,9300,1,3,3
14306,2,19496,0,12863,3,0,3
6879,10,9457,3,17544,11,2,3
18947,2,18526,4,13564,8,0,3
16976,2,4487,5,11584,7,3,3
7356,2,15420,8,15549,8,0,3
8575,6,4164,11,16107,5,2,3
2944,8,14536,6,11267,11,1,3
19281,11,14670,6,2075,0,1,1
19929,5,12773,11,18602,3,0,3
6733,3,160,5,18252,4,2,3
8804,4,11264,4,13151,5,0,3
17410,1,17819,7,6137,6,1,1
5465,10,15745,10,17470,4,0,3
12348,4,9063,5,11026,5,3,3
16116,10,8126,11,11333,0,3,3
15805,4,12402,3,8674,10,3,3
19138,0,17218,11,11814,6,0,3
12484,10,14649,6,19144,2,0,3
819,0,18835,7,18166,1,0,3
19802,3,12997,8,17128,9,0,3
12003,2,12632,10,263,8,1,1
8016,3,4615,2,167,10,1,1
9150,7,16236,1,12780,1,0,3
18772,6,18670,1,16179,9,0,3
8583,9,3182,6,16561,4,2,3
9691,1,8892,4,884,2,1,1
8979,4,1101,0,3423,4,3,3
16850,10,8075,11,1767,4,3,1
3865,10,11997,5,13007,1,2,3
17257,10,11953,11,2926,10,3,1
6640,4,16023,1,18370,7,0,3
15207,1,1925,5,1572,8,3,1
909,9,194,9,8842,8,2,3
11858,4,14163,10,5390,8,1,1
18815,3,17006,6,8726,11,0,3
19100,1,1147,5,18827,10,3,3
17434,10,5617,6,8650,11,3,3
17353,3,9086,7,1747,9,3,1
2465,6,160,4,3203,9,2,3
9557,7,8102,0,15222,9,2,3
6081,0,6251,11,12740,2,2,3
9279,6,5708,5,11002,11,2,3
12938,2,19123,5,10081,10,0,1
4561,5,5801,1,16245,11,2,3
1512,7,12913,5,6508,8,1,1
1629,11,10946,8,2432,4,1,1
13500,11,10651,7,4488,1,1,1
1014,7,5483,0,19504,4,2,3
986,8,16758,1,8796,4,1,1
12614,5,5953,5,6072,3,3,3
19387,10,8082,0,12087,5,3,3
3477,7,8696,0,1824,0,1,1
7189,4,18958,6,8955,3,1,1
1166,9,14790,11,15691,8,2,3
6480,9,5587,10,5802,1,2,3
7250,5,6058,1,3676,7,1,3
12249,10,10234,2,16301,6,0,3
15954,11,4055,6,7661,2,3,3
17582,1,1720,7,8846,9,3,3
10581,9,17362,5,14844,3,0,3
17069,0,2036,4,5901,10,3,3
11225,3,18163,10,1575,7,1,1
16325,5,4342,5,3516,2,3,1
3257,0,16141,3,7876,3,1,1
3279,5,13546,0,6133,10,1,1
7220,4,2247,3,8053,1,2,3
17748,2,4172,4,11814,4,3,3
227,2,13253,2,5514,1,1,1
6626,4,15094,9,10143,1,1,1
15298,7,18442,1,233,2,1,1
527,7,6544,1,908,7,1,1
18208,1,3483,4,4525,0,3,1
9348,10,16416,7,18110,2,0,3
7038,3,8879,4,15992,0,2,3
2290,5,10132,8,9240,11,2,3
7657,1,176,10,15103,9,2,3
8864,5,7984,0,15413,7,2,3
17295,0,18195,2,15793,9,0,3
14515,2,17674,11,9995,9,0,3
10333,1,473,3,2428,2,3,1
15612,11,17013,9,6441,3,1,1
18628,11,7928,2,3973,3,3,1
8073,2,8832,9,17068,9,2,3
13118,11,15168,6,2753,8,1,1
18150,10,61,2,9763,8,3,3
8283,8,397,6,4490,5,2,3
17451,8,5842,7,2649,5,3,1
11832,5,1457,8,8002,1,3,3
11569,10,2738,2,16781,1,2,3
18667,9,18715,10,17846,1,0,3
10942,6,15586,2,14761,1,0,3
6203,7,15408,5,1635,4,1,1
8446,11,15176,0,13705,3,0,3
4791,6,4248,6,6042,9,2,3
4835,1,14645,8,16052,6,0,3
5398,8,6043,0,1315,6,1,1
13452,9,17281,5,1982,10,1,1
14802,4,14810,5,6142,9,1,1
11666,10,9758,9,6315,0,1,3
1752,7,7007,6,19537,5,2,3
4245,1,12986,4,19938,11,0,3
4904,9,2812,11,14068,2,2,3
10311,6,8187,7,9840,8,3,3
15179,4,6185,5,8141,8,3,3
1742,2,5510,6,11242,4,2,3
18340,2,17801,3,15030,7,0,3
1552,4,3269,2,16362,5,2,3
7132,2,8041,0,5836,7,1,3
6856,5,408,5,3616,10,2,3
5045,8,10547,11,5218,0,1,1
2842,0,16788,8,16817,5,0,3
14489,9,11037,7,965,11,1,1
12949,8,1322,1,19845,3,2,3
15395,10,5722,1,14980,0,3,3
1303,9,6792,0,14549,4,2,3
14182,8,5557,4,17922,4,3,3
6240,9,14663,2,1619,5,1,1
14703,10,2704,5,13370,2,3,3
14243,8,4926,6,19649,3,0,3
1854,7,4949,6,9934,1,2,3
17404,2,762,8,18053,11,3,3
6649,10,14468,8,8302,0,1,1
9321,0,12578,3,7831,9,1,3
17010,10,11371,8,18930,9,0,3
14942,11,3990,10,16189,11,3,3
355,9,10432,5,11208,10,2,3
6328,3,10453,11,16332,4,2,3
892,10,9535,4,7615,11,2,3
7635,3,12314,9,13051,2,0,3
18611,11,11618,6,17010,0,0,3
1592,9,15677,4,5806,7,1,1
15228,11,12254,1,8726,4,3,3
13186,8,15623,11,9860,8,0,3
15695,3,11398,5,8083,10,3,3
15520,6,6260,9,4574,2,3,1
12664,6,17389,6,4328,2,1,1
12333,4,4107,4,11673,3,3,3
838,4,3991,10,12844,11,2,3
7778,10,18707,11,6917,6,1,1
11078,1,18330,3,5263,6,1,1
14961,8,18552,0,19930,4,0,3
3205,7,12107,3,957,3,1,1
5632,1,12949,1,16432,9,0,3
8486,6,1904,5,5965,8,2,3
5132,2,511,6,11677,7,2,3
15687,3,9796,7,9180,2,3,3
8078,4,9515,8,12911,2,2,3
16044,3,11033,3,18705,2,0,3
14897,11,14913,8,16068,8,0,3
9319,4,724,0,9645,1,2,3
548,2,14923,4,3973,0,1,1
1666,6,1974,1,5532,0,2,3
13158,8,2656,4,18593,0,3,3
13850,5,13180,1,7418,11,1,3
9864,1,671,9,1895,0,3,1
8507,3,14259,8,11325,6,0,3
12231,8,4007,7,2743,6,3,1
8151,6,16406,2,14269,4,0,3
11795,10,15570,9,10486,8,0,3
19222,10,18070,7,15248,7,0,3
6709,6,11127,9,7306,6,1,1
3082,2,17291,10,17033,2,0,3
2354,8,15193,6,18216,3,0,3
15197,0,3053,7,17482,7,3,3
16771,5,19772,3,4929,5,1,1
17195,2,17545,4,10319,3,0,3
19359,8,16800,10,11247,9,0,3
6887,4,1646,0,6871,9,2,3
2297,1,12650,4,8872,0,1,1
4644,2,5212,7,3219,11,2,3
5818,8,17442,1,15160,3,0,3
19677,5,8670,8,13144,7,3,3
11016,6,6912,8,5730,0,3,3
10417,1,8594,7,9236,1,3,3
14714,0,10470,1,9343,5,3,3
1284,6,11566,3,11957,5,2,3
15549,1,18701,4,6973,7,1,1
6048,11,11268,5,16080,1,0,3
12700,0,19994,5,16802,1,0,3
108,3,566,8,1311,6,2,3
5731,11,3402,8,11207,5,2,3
7866,4,18897,4,17668,9,0,3
12679,0,6108,9,11556,9,3,3
5632,11,11630,7,9823,0,1,3
15203,9,4138,1,17716,9,3,3
1123,4,8705,8,3883,3,1,1
15065,9,5685,1,12985,2,3,3
19816,10,3809,9,13431,10,3,3
19708,3,3688,1,3026,10,3,1
12765,4,12560,10,7804,1,1,3
8308,9,10939,2,3756,9,1,1
16375,5,6353,1,17003,2,3,3
4335,5,13978,5,2101,2,1,1
260,6,16454,9,16559,4,0,3
1158,4,8512,8,16657,11,2,3
7491,7,4932,8,1249,4,1,1
10316,7,6888,2,19724,7,0,3
3041,4,18071,1,12522,6,0,1
4862,2,19138,7,15185,3,0,3
11939,1,12194,8,18068,5,0,3
1298,7,4289,0,19289,10,2,3
2933,8,10515,10,14096,3,2,3
16163,5,1314,6,18172,6,3,3
6798,4,7543,9,8516,5,2,3
19217,6,8568,7,10565,5,3,3
4363,2,10284,9,2649,6,1,1
7790,6,7914,11,4002,0,1,3
12554,3,16016,10,15667,10,0,3
13405,3,17288,7,2925,1,1,1
3156,5,18858,8,2393,9,1,1
2433,10,9981,0,1218,9,1,1
16804,7,2862,5,15370,3,3,3
4245,1,15304,8,5573,9,1,1
13829,3,17616,7,8033,0,1,3
14446,4,13317,0,10706,0,0,3
13223,1,17308,7,14494,6,0,3
8657,0,14167,7,8803,3,1,1
15678,4,12469,10,2668,3,1,1
1963,7,4632,1,9899,8,2,3
5866,2,14030,1,12394,10,0,3
13775,10,9349,5,669,7,1,1
16610,8,17453,10,16095,0,0,3
9752,11,6904,2,12499,1,2,3
11178,8,18190,11,9995,4,0,1
4560,7,3429,6,1072,1,2,1
6507,11,10054,7,9668,7,2,3
19185,10,2072,2,12421,7,3,3
12357,10,19634,0,8028,2,1,1
13493,10,2647,1,3325,10,3,1
7198,4,11364,2,4770,8,1,1
6010,6,7782,2,9125,7,2,3
15664,4,823,6,34,7,3,1
12573,7,1607,11,9260,0,3,3
7918,0,2428,3,222,8,3,1
19503,6,13123,6,7883,2,3,3
7345,1,7152,6,12545,2,2,3
18806,5,8218,6,6678,5,3,1
17309,8,10718,0,19370,11,0,3
11638,8,1820,1,17437,6,2,3
15363,6,4882,4,17957,5,3,3
19615,3,18878,8,6658,0,0,1
12162,2,7360,8,5806,3,3,3
1165,0,7339,11,14303,6,2,3
3052,11,16367,4,17339,10,0,3
13994,8,14465,2,1509,9,1,1
14102,9,6079,5,6069,2,3,3
8729,6,16453,8,16069,7,0,3
17801,6,471,7,7653,1,3,3
1939,5,12342,1,8354,8,1,1
14463,7,18896,10,19545,4,0,3
14746,5,5302,3,574,0,3,1
12163,8,10500,1,492,3,1,1
16220,7,4275,7,104,9,3,1
19419,9,3915,2,10641,6,3,3
9572,7,9074,5,7997,6,1,3
16728,3,9456,2,8664,3,3,3
17278,5,5028,2,2027,7,3,1
1226,1,10765,10,565,9,1,1
17805,6,5254,7,15024,10,3,3
3455,2,14547,7,5371,11,1,1
15551,0,9902,8,10712,0,3,3
8515,6,6629,1,1966,7,1,1
1369,8,14999,4,4956,2,1,1
9161,6,12104,0,8630,0,1,3
8308,2,4920,5,11947,9,2,3
13000,2,10866,1,76,9,1,1
12693,2,10288,8,3873,3,1,1
9829,4,17195,1,8485,4,1,1
4394,5,2574,8,8798,4,2,3
841,5,5926,3,112,8,1,1
310,1,15888,4,9485,10,1,1
13527,4,3521,3,14722,6,3,3
2682,6,3045,7,11488,11,2,3
14244,7,9166,1,1753,1,3,1
19364,8,18038,4,725,1,1,1
1090,6,2923,5,14749,0,2,3
1821,2,3654,3,9680,0,2,3
10026,1,14699,0,18091,3,0,3
13822,5,6512,0,10675,11,3,3
2772,11,13221,0,15867,11,2,3
5434,2,13968,5,10855,0,1,3
1298,11,14845,1,11925,6,1,3
399,11,16493,1,10183,2,1,1
4841,10,19848,11,18146,11,0,3
442,11,16575,1,13807,5,0,3
14498,4,10260,10,16906,5,0,3
15172,9,16260,9,7676,1,1,3
11820,11,7449,8,4606,6,3,1
18273,0,17602,8,8946,10,0,3
5374,9,3602,4,15827,3,2,3
19386,4,2219,4,13904,2,3,3
8057,4,11454,4,12395,5,0,3
15609,4,3160,10,6264,6,3,3
18797,4,3932,11,16329,4,3,3
15458,11,17632,3,10883,5,0,3
13982,4,9065,6,5462,5,3,1
5645,6,18796,8,3514,5,1,1
14035,5,19512,7,11724,7,0,3
8160,8,18252,8,7490,4,1,1
10196,6,1545,5,2658,3,3,1
6276,0,9003,5,6146,2,1,3
11772,10,3537,0,14054,9,3,3
15577,7,9296,2,4342,8,3,1
9986,0,6951,5,11754,4,2,3
18848,0,5829,5,1388,2,3,1
2858,10,18139,3,11891,8,1,1
8241,2,16278,9,18818,6,0,3
19377,11,6153,11,11266,0,3,3
910,0,7390,6,13716,6,2,3
4433,0,3363,9,996,11,2,1
19910,2,8616,2,1077,10,3,1
3346,2,7532,7,12270,4,2,3
2591,7,1027,5,763,1,2,1
14031,5,18321,11,17043,7,0,3
11832,3,16513,2,11909,10,0,3
3917,1,3383,9,1688,11,2,3
7002,6,3062,5,16434,5,2,3
1326,3,5000,8,4872,3,2,3
8452,9,10522,1,14107,2,0,3
8370,7,17525,5,5016,1,1,1
4612,7,9415,3,5490,6,1,1
5978,5,4709,8,6572,10,2,3
3775,1,15476,4,5537,10,1,1
10917,1,14436,3,1590,4,1,1
16327,9,16270,0,16979,5,0,3
4697,5,15160,0,1819,8,1,1
8408,9,15538,6,18218,5,0,3
19703,4,4193,2,5985,10,3,1
7915,8,16128,8,12558,10,0,3
1473,5,1022,10,15088,9,2,3
9440,6,11050,2,16255,6,0,3
3320,9,256,10,19143,0,2,3
15399,7,7764,5,8132,6,3,3
13145,3,12230,7,3348,11,1,1
14604,1,4363,10,16813,4,3,3
17878,3,14013,9,19860,1,0,3
18291,1,6966,10,2522,2,3,1
16597,4,7850,0,18439,11,0,3
760,7,6788,8,13768,6,2,3
3339,1,15428,8,7874,8,1,1
4878,7,14256,0,16770,3,0,3
5671,3,18544,2,11546,1,0,1
14521,11,13524,10,3411,5,1,1
14087,7,10576,5,69,5,1,1
1878,5,10328,7,8581,0,2,3
6286,3,1392,10,5192,5,2,3
2478,3,8221,10,2819,1,1,1
13858,6,6811,6,14390,7,3,3
2061,2,18248,1,19585,0,0,3
13350,9,3276,8,19414,2,3,3
4802,4,5269,6,14693,2,2,3
12854,4,9375,11,1759,4,1,1
14766,5,16744,9,12903,5,0,3
11371,4,14816,2,17983,8,0,3
4007,5,6780,0,5185,8,2,3
4321,11,3614,0,13538,6,2,3
4664,6,12332,2,17418,11,0,3
10570,10,14909,4,8059,6,1,1
4235,0,12183,9,4460,9,1,1
4067,1,8936,9,2583,3,1,1
7504,11,5956,11,15402,10,2,3
12701,7,3074,5,12991,6,3,3
599,1,4882,11,8140,0,2,3
10389,7,9961,4,4258,1,1,1
9790,7,3180,5,11886,5,2,3
7513,8,18020,10,15227,5,0,3
10878,3,15871,4,5347,0,1,1
9336,10,9079,6,17415,5,0,3
5620,2,2449,3,10662,4,2,3
17181,5,5839,10,8302,7,3,3
11830,1,15344,9,4431,3,1,1
17914,1,15039,4,609,6,1,1
1862,2,10545,5,17467,9,2,3
4102,0,1036,4,13284,11,2,3
4102,7,13198,11,3536,6,1,1
17770,11,15599,7,17234,0,0,3
15094,7,3089,11,15025,7,3,3
2618,5,12806,8,10881,2,2,3
17731,4,1383,3,18006,9,3,3
444,0,15819,0,13575,8,2,3
13916,10,9943,8,4087,5,3,1
2072,2,545,10,17459,0,2,3
6058,10,16476,2,12746,3,0,3
19315,11,12284,3,795,10,3,1
19835,1,16543,5,6733,0,0,1
9795,11,2350,7,14418,5,2,3
19610,2,4222,5,16277,0,3,3
8219,2,17900,8,14852,6,0,3
14611,9,10701,3,19582,3,0,3
13426,7,3802,5,9435,2,3,3
13841,5,13195,8,16966,1,0,3
10477,10,9638,9,2088,2,1,1
6721,5,3601,5,9876,1,2,3
12930,4,8144,8,17673,1,0,3
5397,7,18283,11,15989,4,0,3
390,8,7602,8,14402,3,2,3
15177,3,2485,9,12937,4,3,3
15849,6,1303,2,11253,0,3,3
9861,2,4364,7,15076,7,2,3
15198,8,17560,8,18040,4,0,3
2767,6,4336,4,6509,2,2,3
18463,2,6296,2,12857,6,3,3
11849,11,2335,3,15587,3,3,3
5441,2,7638,7,5702,9,2,3
10504,3,4090,8,12613,5,2,3
8324,4,6787,4,11642,10,2,3
16468,8,4267,0,9860,1,3,3
19926,10,17287,1,19196,3,0,3
14867,9,18313,1,18037,5,0,3
19964,6,2805,1,15718,3,3,3
12863,7,16224,0,3600,4,1,1
17792,1,19024,6,7026,8,0,1
2688,5,1798,9,4500,3,2,3
2163,1,3668,6,11887,1,2,3
7996,10,4130,4,18169,4,2,3
16840,9,5661,0,18049,0,3,3
5588,10,3527,1,8262,4,2,3
14397,1,11345,8,16097,0,0,3
3430,8,13712,2,17600,1,0,3
18751,6,18474,5,13546,7,0,3
14590,2,11410,2,4430,10,1,1
14284,11,10122,2,15069,10,0,3
14091,1,10081,2,13118,6,0,3
8778,1,3054,7,15517,6,2,3
3821,6,15290,2,18973,5,0,3
4936,2,2297,8,2349,6,2,3
16587,2,3220,5,16046,7,3,3
3848,9,3306,2,8026,9,2,3
11942,2,3716,0,5269,8,3,3
17571,9,17034,2,1756,5,1,1
